,d2v_DBOW,d2v_DM,tfidf_1g,tfidf_1g2g,tfidf_1g2g3g,tfidf_2g,tfidf_3g,w2v_CBOW,w2v_SG
GaussianNB,[0.681875 0.680225 0.67905  0.678675],[0.59775  0.594375 0.593225 0.59315 ],[0.700175 0.702675 0.7017   0.70345 ],[0.7149  0.72025 0.718   0.71485],[0.71355  0.718175 0.716775 0.713975],[0.62535  0.622175 0.620875 0.61925 ],[0.537775 0.53745  0.53785  0.53755 ],[0.674275 0.678125 0.671925 0.672325],[0.66685  0.666    0.663825 0.666575]
LR-L1-0.1,[0.71525  0.71545  0.711425 0.712875],[0.705375 0.708125 0.70365  0.704175],[0.7446   0.748125 0.74275  0.7455  ],[0.74665  0.75045  0.745175 0.748125],[0.746575 0.750375 0.74575  0.747925],[0.58915  0.58795  0.58695  0.586475],[0.5112   0.510975 0.51045  0.510775],[0.73375  0.738775 0.73075  0.73285 ],[0.73045  0.736525 0.72995  0.732075]
LR-L1-0.3,[0.715525 0.71595  0.7113   0.71335 ],[0.7054   0.70755  0.703275 0.704075],[0.761875 0.767325 0.761375 0.76125 ],[0.7641   0.768375 0.763525 0.7624  ],[0.764025 0.768425 0.763575 0.762375],[0.62355  0.623575 0.61955  0.620075],[0.52175  0.521825 0.520975 0.5212  ],[0.734675 0.739675 0.731175 0.7338  ],[0.73135  0.7368   0.729825 0.7327  ]
LR-L1-0.6,[0.715725 0.71615  0.71105  0.713075],[0.7055   0.70765  0.703225 0.704075],[0.76545  0.7696   0.76475  0.762925],[0.7661   0.770275 0.7671   0.7639  ],[0.766075 0.7707   0.76695  0.764525],[0.630575 0.63065  0.627425 0.627075],[0.53195  0.530175 0.53035  0.530875],[0.7348   0.739525 0.73135  0.733975],[0.731425 0.73705  0.7299   0.732525]
LR-L1-1.0,[0.71555  0.716075 0.711    0.71315 ],[0.705425 0.707725 0.70285  0.70415 ],[0.7652   0.7687   0.764625 0.76235 ],[0.765375 0.770225 0.76665  0.763475],[0.76505  0.770075 0.766675 0.76375 ],[0.6324   0.632025 0.62955  0.6283  ],[0.536825 0.5354   0.5366   0.5359  ],[0.734825 0.739225 0.73155  0.7342  ],[0.731575 0.73725  0.73005  0.732425]
LR-L2-0.1,[0.71575  0.71575  0.7114   0.713125],[0.7055   0.707975 0.70415  0.704275],[0.7609  0.76325 0.7574  0.7566 ],[0.76305  0.764925 0.75945  0.757775],[0.763    0.764825 0.759425 0.757625],[0.6336   0.631675 0.630225 0.6272  ],[0.53985  0.539475 0.540425 0.53895 ],[0.733575 0.738725 0.730925 0.733   ],[0.731075 0.737225 0.728925 0.73195 ]
LR-L2-0.3,[0.71545  0.716075 0.7109   0.7131  ],[0.70505  0.7078   0.703025 0.70385 ],[0.763925 0.76755  0.7624   0.76045 ],[0.766625 0.76915  0.764925 0.76235 ],[0.766125 0.76885  0.7649   0.762325],[0.6341  0.6319  0.63105 0.62885],[0.540125 0.5397   0.5407   0.53915 ],[0.734925 0.7388   0.731125 0.733525],[0.7314   0.737275 0.72985  0.7323  ]
LR-L2-0.6,[0.715475 0.71595  0.71105  0.71315 ],[0.705275 0.7076   0.70285  0.703875],[0.764325 0.766875 0.763175 0.76205 ],[0.7658   0.76905  0.766075 0.76215 ],[0.765775 0.769175 0.76605  0.7622  ],[0.6345   0.631725 0.630975 0.629425],[0.54035  0.539875 0.540725 0.539275],[0.73445  0.73895  0.731175 0.733775],[0.7313   0.737325 0.72965  0.7326  ]
LR-L2-1.0,[0.715425 0.716025 0.71115  0.713175],[0.705225 0.707575 0.702775 0.703825],[0.764   0.7677  0.7631  0.76105],[0.765775 0.768825 0.765925 0.761875],[0.765875 0.769125 0.76625  0.762225],[0.63435  0.63195  0.631025 0.629075],[0.540325 0.539825 0.540775 0.5393  ],[0.734675 0.7387   0.73145  0.733825],[0.731675 0.7376   0.729675 0.73255 ]
LR-eNet-0.1,[0.7155   0.71555  0.711675 0.7134  ],[0.70535  0.70815  0.703825 0.7043  ],[0.75405  0.7574   0.751025 0.752375],[0.755825 0.759275 0.75475  0.753275],[0.75585  0.75925  0.75505  0.753275],[0.612075 0.611875 0.6088   0.609075],[0.51715  0.516775 0.51655  0.516475],[0.733625 0.738575 0.73115  0.733025],[0.7316  0.73675 0.7303  0.73205]
LR-eNet-0.3,[0.71565  0.716075 0.71105  0.713225],[0.705325 0.70765  0.703025 0.70385 ],[0.764325 0.767275 0.763225 0.761375],[0.765825 0.7687   0.764875 0.7623  ],[0.766025 0.7693   0.7649   0.76245 ],[0.629775 0.629425 0.627075 0.626175],[0.5318  0.5303  0.5313  0.53085],[0.734675 0.739275 0.73135  0.733625],[0.7312   0.73725  0.72975  0.732475]
LR-eNet-0.6,[0.715625 0.7161   0.710975 0.7131  ],[0.705575 0.707575 0.70285  0.703925],[0.7652   0.768625 0.76385  0.762175],[0.766625 0.770475 0.766725 0.76285 ],[0.76615  0.77025  0.76665  0.763225],[0.63295  0.632475 0.630125 0.628575],[0.538275 0.536275 0.53835  0.536875],[0.7346   0.73925  0.731625 0.733675],[0.7313   0.737275 0.72975  0.7324  ]
LR-eNet-1.0,[0.715475 0.716025 0.711075 0.7131  ],[0.7054   0.7077   0.7027   0.704025],[0.764625 0.768    0.7644   0.761975],[0.76565 0.7694  0.7662  0.76285],[0.765575 0.7697   0.7668   0.762675],[0.63355  0.63205  0.63015  0.628575],[0.5392   0.537875 0.53935  0.537675],[0.734775 0.73915  0.7316   0.734125],[0.731525 0.7373   0.729675 0.7323  ]
LogReg,[0.715525 0.71615  0.711075 0.713075],[0.704875 0.7078   0.7028   0.70425 ],[0.761925 0.76615  0.7619   0.759075],[0.764775 0.768225 0.764825 0.76105 ],[0.764475 0.768275 0.76565  0.761   ],[0.632675 0.631125 0.6305   0.62745 ],[0.53985  0.5384   0.539675 0.537625],[0.735075 0.739075 0.731975 0.7342  ],[0.73145 0.73755 0.73    0.73265]
"MLP-(16,16)",[0.7239   0.732275 0.722425 0.728075],[0.707775 0.70765  0.706125 0.706875],[0.706175 0.699675 0.699275 0.6984  ],[0.697825 0.703325 0.7005   0.701275],[0.7022   0.700375 0.699975 0.7074  ],[0.617575 0.61865  0.61745  0.61855 ],[0.539    0.538075 0.53915  0.53765 ],[0.741575 0.743975 0.7417   0.74385 ],[0.733125 0.74465  0.7371   0.732925]
"MLP-(16,16,16)",[0.72675 0.72805 0.7208  0.7235 ],[0.709975 0.7103   0.7056   0.703625],[0.709375 0.706625 0.701225 0.704075],[0.6942   0.702925 0.699675 0.7     ],[0.70785  0.7089   0.705125 0.704925],[0.615275 0.61895  0.615675 0.614075],[0.538725 0.538    0.539575 0.537525],[0.74005  0.750575 0.744475 0.7434  ],[0.739975 0.744125 0.74085  0.73865 ]
"MLP-(64,32,16)",[0.730275 0.731225 0.731275 0.732375],[0.714775 0.712525 0.711975 0.712575],[0.7126   0.716525 0.718    0.7191  ],[0.716725 0.724825 0.720975 0.716075],[0.718375 0.72185  0.716475 0.716375],[0.6224   0.61975  0.619575 0.6174  ],[0.53855  0.538025 0.539475 0.537325],[0.7456   0.747625 0.742625 0.7484  ],[0.74415  0.7496   0.73825  0.740125]
MultinomialNB,[0.6999   0.7003   0.69725  0.697875],[0.69445  0.69595  0.690625 0.692825],[0.746825 0.752225 0.74635  0.7449  ],[0.74975  0.752775 0.748075 0.7465  ],[0.749275 0.75255  0.747725 0.746025],[0.602075 0.6012   0.6002   0.60225 ],[0.520525 0.5199   0.520475 0.5212  ],[0.672575 0.67735  0.672125 0.67095 ],[0.71035  0.713975 0.708425 0.7077  ]
SGD-L1-0.0001,[0.7101   0.7084   0.711675 0.703825],[0.6965  0.69455 0.69485 0.7042 ],[0.744725 0.748925 0.745225 0.741025],[0.747    0.752675 0.750075 0.742125],[0.747825 0.753175 0.75015  0.7422  ],[0.589725 0.587275 0.58645  0.587775],[0.510525 0.512625 0.502725 0.5126  ],[0.733475 0.7396   0.7312   0.72665 ],[0.73145 0.737   0.72855 0.7261 ]
SGD-L1-0.001,[0.71045  0.710975 0.70685  0.703175],[0.6979   0.7037   0.698725 0.68895 ],[0.663825 0.66735  0.6587   0.6688  ],[0.6673   0.6619   0.663625 0.6697  ],[0.667125 0.661625 0.664675 0.66955 ],[0.522975 0.5095   0.525675 0.5254  ],[0.5 0.5 0.5 0.5],[0.723425 0.727    0.7198   0.7208  ],[0.725975 0.725475 0.725075 0.719225]
SGD-L1-0.01,[0.6254   0.62655  0.628625 0.637375],[0.5 0.5 0.5 0.5],[0.5 0.5 0.5 0.5],[0.5 0.5 0.5 0.5],[0.5 0.5 0.5 0.5],[0.5 0.5 0.5 0.5],[0.5 0.5 0.5 0.5],[0.6463   0.65095  0.64315  0.646275],[0.510775 0.57535  0.5      0.500375]
SGD-L1-0.1,[0.5 0.5 0.5 0.5],[0.5 0.5 0.5 0.5],[0.5 0.5 0.5 0.5],[0.5 0.5 0.5 0.5],[0.5 0.5 0.5 0.5],[0.5 0.5 0.5 0.5],[0.5 0.5 0.5 0.5],[0.5 0.5 0.5 0.5],[0.5 0.5 0.5 0.5]
SGD-L2-0.0001,[0.71     0.7087   0.709075 0.6879  ],[0.69465  0.6921   0.691575 0.67025 ],[0.75755 0.7639  0.7616  0.7555 ],[0.7616   0.765425 0.76375  0.75685 ],[0.76085  0.76535  0.763375 0.756925],[0.6231   0.621825 0.622025 0.625325],[0.5283   0.5343   0.524525 0.5374  ],[0.733275 0.74015  0.72765  0.730325],[0.732475 0.73725  0.729075 0.721975]
SGD-L2-0.001,[0.71325  0.715075 0.711625 0.702925],[0.704675 0.70635  0.703025 0.702925],[0.740625 0.7422   0.73515  0.7395  ],[0.742775 0.74815  0.738625 0.7413  ],[0.743175 0.74785  0.73835  0.74145 ],[0.57925  0.59435  0.5993   0.600575],[0.5137   0.5128   0.51075  0.511625],[0.72445 0.73175 0.7267  0.7184 ],[0.7281   0.73185  0.72695  0.724325]
SGD-L2-0.01,[0.7031   0.70365  0.70335  0.702925],[0.66255  0.6425   0.687375 0.6295  ],[0.6708   0.671725 0.573825 0.6128  ],[0.635125 0.64525  0.548625 0.61055 ],[0.6362   0.647325 0.55295  0.611175],[0.5      0.5      0.515975 0.5035  ],[0.5      0.5      0.505325 0.5     ],[0.691375 0.701975 0.696275 0.695475],[0.7149   0.71785  0.707425 0.697625]
SGD-L2-0.1,[0.5 0.5 0.5 0.5],[0.5 0.5 0.5 0.5],[0.5    0.5514 0.5    0.5   ],[0.5      0.544275 0.5      0.5     ],[0.5      0.543275 0.5      0.5     ],[0.5      0.500125 0.5      0.5     ],[0.5 0.5 0.5 0.5],[0.501825 0.503275 0.51315  0.503975],[0.5 0.5 0.5 0.5]
SGD-eNet-0.0001,[0.71     0.7087   0.709075 0.6879  ],[0.69465  0.6921   0.691575 0.67025 ],[0.75755 0.7639  0.7616  0.7555 ],[0.7616   0.765425 0.76375  0.75685 ],[0.76085  0.76535  0.763375 0.756925],[0.6231   0.621825 0.622025 0.625325],[0.5283   0.5343   0.524525 0.5374  ],[0.733275 0.74015  0.72765  0.730325],[0.732475 0.73725  0.729075 0.721975]
SGD-eNet-0.001,[0.71325  0.715075 0.711625 0.702925],[0.704675 0.70635  0.703025 0.702925],[0.740625 0.7422   0.73515  0.7395  ],[0.742775 0.74815  0.738625 0.7413  ],[0.743175 0.74785  0.73835  0.74145 ],[0.57925  0.59435  0.5993   0.600575],[0.5137   0.5128   0.51075  0.511625],[0.72445 0.73175 0.7267  0.7184 ],[0.7281   0.73185  0.72695  0.724325]
SGD-eNet-0.01,[0.7031   0.70365  0.70335  0.702925],[0.66255  0.6425   0.687375 0.6295  ],[0.6708   0.671725 0.573825 0.6128  ],[0.635125 0.64525  0.548625 0.61055 ],[0.6362   0.647325 0.55295  0.611175],[0.5      0.5      0.515975 0.5035  ],[0.5      0.5      0.505325 0.5     ],[0.691375 0.701975 0.696275 0.695475],[0.7149   0.71785  0.707425 0.697625]
SGD-eNet-0.1,[0.5 0.5 0.5 0.5],[0.5 0.5 0.5 0.5],[0.5    0.5514 0.5    0.5   ],[0.5      0.544275 0.5      0.5     ],[0.5      0.543275 0.5      0.5     ],[0.5      0.500125 0.5      0.5     ],[0.5 0.5 0.5 0.5],[0.501825 0.503275 0.51315  0.503975],[0.5 0.5 0.5 0.5]
SVC_lin-L1-0.1,[0.7156   0.716025 0.7108   0.71325 ],[0.70405 0.7071  0.7022  0.70305],[0.763925 0.7685   0.7635   0.76245 ],[0.7648   0.768725 0.76575  0.762925],[0.764525 0.7692   0.7658   0.762875],[0.628025 0.627675 0.6238   0.624525],[0.525675 0.52495  0.5249   0.525575],[0.7351   0.73925  0.731225 0.733425],[0.72985  0.734925 0.72905  0.730725]
SVC_lin-L1-0.3,[0.7156   0.71615  0.710775 0.7133  ],[0.70405  0.707025 0.7021   0.703   ],[0.764325 0.7679   0.764675 0.76145 ],[0.765575 0.7688   0.766725 0.762975],[0.765375 0.76915  0.76635  0.7628  ],[0.63285 0.63245 0.6303  0.6278 ],[0.5384  0.5361  0.53805 0.5369 ],[0.735275 0.73935  0.73105  0.73365 ],[0.7298   0.734775 0.72905  0.7308  ]
SVC_lin-L1-0.6,[0.715475 0.71625  0.7108   0.7132  ],[0.7042   0.7068   0.702025 0.7031  ],[0.7637   0.766775 0.763275 0.761275],[0.76505  0.768875 0.7664   0.762275],[0.76485  0.76925  0.766225 0.762225],[0.633075 0.6315   0.629275 0.6285  ],[0.539275 0.53835  0.539675 0.5384  ],[0.735425 0.7394   0.731    0.733525],[0.72985  0.734725 0.728675 0.7309  ]
SVC_lin-L1-1.0,[0.715425 0.716275 0.7108   0.7132  ],[0.704175 0.706775 0.702125 0.7031  ],[0.7632   0.7668   0.7628   0.760125],[0.7649   0.768725 0.76555  0.7617  ],[0.76505 0.7684  0.76585 0.76175],[0.633    0.631375 0.6298   0.628525],[0.539825 0.538725 0.539975 0.53805 ],[0.735575 0.739475 0.730975 0.733625],[0.72985  0.734625 0.72855  0.73085 ]
SVC_lin-L2-0.1,[0.7152  0.7157  0.71075 0.71335],[0.70425  0.706675 0.701875 0.703   ],[0.763525 0.767475 0.762625 0.7601  ],[0.765425 0.768925 0.765825 0.76165 ],[0.765475 0.768925 0.76605  0.761675],[0.634125 0.63195  0.630975 0.629425],[0.5403   0.5398   0.540775 0.539375],[0.7355   0.739425 0.73115  0.734325],[0.731525 0.7365   0.73     0.732125]
SVC_lin-L2-0.3,[0.71515  0.71565  0.710725 0.713225],[0.7041   0.706575 0.70205  0.703125],[0.763175 0.766575 0.7627   0.759225],[0.76475 0.7679  0.76565 0.76185],[0.7652   0.767825 0.76555  0.761825],[0.633775 0.63165  0.6306   0.6284  ],[0.5401   0.539375 0.5404   0.538875],[0.735625 0.739325 0.731475 0.73445 ],[0.731625 0.73665  0.729275 0.732425]
SVC_lin-L2-0.6,[0.71515  0.715775 0.710575 0.7133  ],[0.704175 0.7067   0.7021   0.703075],[0.763075 0.766025 0.7621   0.759625],[0.764375 0.767875 0.765375 0.7614  ],[0.764275 0.767925 0.7652   0.7616  ],[0.63355  0.631325 0.63055  0.62775 ],[0.5402   0.539275 0.539975 0.53875 ],[0.735475 0.739475 0.73165  0.734375],[0.731825 0.736575 0.729425 0.732575]
SVC_lin-L2-1.0,[0.71515 0.7158  0.71055 0.71325],[0.7042   0.70675  0.702075 0.703125],[0.76275  0.766025 0.761725 0.759325],[0.76415  0.76775  0.765175 0.7614  ],[0.764275 0.7676   0.765475 0.76115 ],[0.63345  0.631275 0.63045  0.627925],[0.540175 0.539325 0.5398   0.53855 ],[0.7354   0.73955  0.731575 0.73435 ],[0.731825 0.73665  0.7297   0.732375]
bagTrees,[0.702325 0.704275 0.701675 0.700725],[0.675825 0.676425 0.673375 0.67095 ],[nan nan nan nan],[nan nan nan nan],[nan nan nan nan],[nan nan nan nan],[nan nan nan nan],[0.72415  0.727425 0.7175   0.725825],[0.7195  0.72565 0.7166  0.72175]
dTree,[0.595025 0.59585  0.59785  0.593725],[0.570475 0.566225 0.5702   0.564825],[0.69605  0.691925 0.6951   0.6958  ],[0.694125 0.691775 0.693725 0.693825],[0.693375 0.693725 0.694175 0.69575 ],[0.6195   0.621125 0.61745  0.615225],[0.538925 0.537275 0.53855  0.537125],[0.6224   0.624925 0.6255   0.62575 ],[0.616525 0.61665  0.613075 0.61555 ]
eTree,[0.571425 0.571975 0.570125 0.567225],[0.546675 0.54855  0.54415  0.546425],[0.68385 0.688   0.68455 0.68345],[0.68735 0.68245 0.68465 0.68315],[0.690675 0.689525 0.690225 0.6913  ],[0.6148   0.616925 0.6124   0.610425],[0.538675 0.537125 0.538475 0.536575],[0.596525 0.59955  0.596875 0.597825],[0.58585  0.588025 0.585975 0.588875]
eTrees,[0.71005  0.713    0.70875  0.708425],[0.685725 0.687625 0.6891   0.687325],[0.752225 0.754    0.749525 0.75295 ],[0.75365 0.7528  0.74985 0.7534 ],[0.75135  0.752875 0.74995  0.753125],[0.624175 0.62645  0.622025 0.6219  ],[0.5393   0.5382   0.539325 0.537775],[0.72855  0.73085  0.721025 0.724125],[0.7279   0.73075  0.728325 0.72845 ]
gbTrees,[0.7173   0.71775  0.714225 0.7165  ],[0.6996   0.699075 0.6945   0.699125],[0.706775 0.7074   0.70585  0.71015 ],[0.70855  0.707175 0.705675 0.710875],[0.708725 0.70715  0.705375 0.71025 ],[0.570475 0.571325 0.5711   0.5714  ],[0.517775 0.517725 0.516325 0.51685 ],[0.735325 0.741525 0.7327   0.738   ],[0.732525 0.741725 0.734725 0.734825]
rForest,[0.708    0.70775  0.705325 0.7057  ],[0.68135  0.6836   0.67985  0.681475],[0.75015  0.749025 0.748925 0.750025],[0.751575 0.748675 0.746425 0.75015 ],[0.7513   0.747975 0.74745  0.7497  ],[0.624925 0.62665  0.6247   0.621975],[0.539025 0.5379   0.539625 0.5375  ],[0.7303   0.732775 0.7226   0.7279  ],[0.724375 0.729375 0.724875 0.727325]
